CIUDAD,NOMBRE,AUTORIDAD
CHUQUISACA,DRA. MARIA NIEVES OVANDO PALENQUE,JUEZ 3RO. DE PARTIDO DE FAMILIA DE SUCRE
CHUQUISACA,DRA. GRENNY BOLLING VIRUEZ,JUEZ 3 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO DE SUCRE
CHUQUISACA,DRA. JANNETE R. CALVO MUNOZ,JUEZ 10 PUBLICO CIVIL Y COMERCIAL DE SUCRE 
CHUQUISACA,DRA. MARGOT FLORES LIZARAZU,JUEZ DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO 1 DE SUCRE
CHUQUISACA,DRA. PATRICIA SILVIA SALGUEIRO,JUEZ 13 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DRA. CARMEN E. CAMPERO RODRIGUEZ,JUEZ 14 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DRA. JACQUELINE S. TRIGO LEDEZMA ,JUEZ 12 PUBLICO CIVIL Y COMERCIAL DE SUCRE 
CHUQUISACA,DRA. MA. ISABEL RUIZ HASSENTEUFEL ,JUEZ 6 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DRA. HELGA YOVANNA PALACIOS RODRIGUEZ,JUEZ PUBLICO DE FAMILIA 1 DE SUCRE
CHUQUISACA,DRA. M. BETTY NOGALES BOHORQUEZ,JUEZ 7 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DRA. PATRICIA M. ACHA MORA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE SUCRE
CHUQUISACA,DRA. ODALYS SERRANO M.,JUEZ DE INSTRUCCION 5 PENAL Y CAUTELAR DE SUCRE
CHUQUISACA,DRA. CINTHIA ZAMBRANA HIGUERAS,JUEZ DE INSTRUCCION 2 EN LO PENAL DE SUCRE
CHUQUISACA,DRA. PATRICIA S. SALGUERO,JUEZ 13 PUBLICO CIVIL Y COMERCIAL DE SUCRE
CHUQUISACA,DRA. SANDRA GLADYS ALDAYUZ AVILES,JUEZ 2 PUBLICO DE FAMILIA 
CHUQUISACA,DR. JORGE VICENTE OROPEZA MONTECINOS,JUEZ 4 PUBLICO CIVIL Y COMERCIAL DE SUCRE
CHUQUISACA,DRA. KAREN LOPEZ CHISPAS,JUEZ 6 PUBLICO DE FAMILIA DE SUCRE
CHUQUISACA,DRA. OLGA VALDA GUZMAN,JUEZ 4 DEL TRABAJO Y SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO
CHUQUISACA,LIC. ALVARO VIDAL OROZA MONTELLANO ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL CHUQUISACA
CHUQUISACA,DR. LUIS BENJAMIN ROJA LATORRE,JUEZ 1 DE SENTENCIA PENAL 
CHUQUISACA,DR. JUAN PABLO PORTILLO IBANEZ,JUEZ PUBLICO DE FAMILIA 8
TARABUCO,DR. JORGE EDUARDO CAREAGA G.,JUEZ AGROAMBIENTAL
TARIJA,DR. JAVIER ANTONIO ANTEZANA REYES,JUEZ 1 DEL TRABAJO Y SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO DE TARIJA
SANTA CRUZ,DRA. FATIMA NORMA RIVERO FERNANDEZ,JUEZ 12 PUBLICO CIVIL Y COMERCIAL  DE SANTA CRUZ
TARIJA,DR. PABLO ZELAYA VILLANUEVA,JUEZ TECNICO DEL TRIBUNAL DE SENTENCIA PRIMERO DE TARIJA
TARIJA,DRA. PATRICIA DELFIN ESPINOZA,FISCAL DE MATERIA
TARIJA,DR. JORGE HORACIO PAREDES CARRANZA,JUEZ 6 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. MARIA CRISTINA SANCHEZ HERRERA,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DR. JUAN CARLOS ACUNA CANEDO,JUEZ 10 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DR. MANUEL ESTRADA BALDIVIEZO,JUEZ 11 PUBLICO CIVIL Y COMERCIAL DE TARIJA
TARIJA,LIC. APOLINAR CHOQUE AREVILLCA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL  TARIJA
TARIJA,LIC. ERICH MONTANO MIRANDA,GOBIERNO AUTONOMO MUNICIPAL DE TARIJA
QUILLACOLLO,LIC. MARCELA MARTINA MALDONADO MOSCOSO,GOBIERNO AUTONOMO MUNICIPAL DE QUILLACOLLO
TARIJA,LIC. MARCELO CALLE APARICIO,GOBIERNO AUTONOMO MUNICIPAL DE TARIJA
TARIJA,DR. EDMUNDO RUEDA CARDOZO,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DR. CLAUDIO GUARACHI M. ,JUEZ PUBLICO DE FAMILIA 2 DE TARIJA
TARIJA,DR. JESUS S. ALTAMIRANO CRUZ,JUEZ 2 PUBLICO CIVIL Y COMERCIAL DE TARIJA 
TARIJA,DR. JORGE AHMED JULIO ALE,JUEZ 9 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DR. JUAN JOSE TORREJON UGARTE,JUEZ DE INSTRUCCION PENAL 4 DE TARIJA
TARIJA,DR. DENIS M. ARTEAGA ALEMAN,JUEZ PUBLIO CIVIL Y COMERCIAL 5 DE TARIJA
TARIJA,LIC. WILLIAM JAIME CAVERO SANCHEZ,ADUANA NACIONAL DE BOLIVIA REGIONAL TARIJA
TARIJA,DR. JULIO CESAR HURTADO,FISCAL DE MATERIA
SANTA CRUZ,DR. JORGE ARMANDO CABALLERO BONILLA,FISCAL DE MATERIA
TARIJA,DR. PABLO REINALDO ZELAYA VILLANUEVA,JUEZ DEL TRIBUNAL DE SENTENCIA PENAL 1 
TARIJA,DR. ADOLFO NILO VELASCO A.,JUEZ 11 PUBLICO CIVIL Y COMERCIAL 
TARIJA,DR. GUSTAVO TABOADA SUAREZ,JUEZ INSTRUCCION CAUTELAR  PENAL 2
TARIJA,LIC. PAUL R. CASTELLANOS ZENTENO,ADUANA NACIONAL DE BOLIVIA REGIONAL TARIJA
TARIJA,DRA. CARLA FABIOLA CORIA PRIETO,JUEZ DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO 2 DE TARIJA
TARIJA,LIC. CRISTINA RODRIGUEZ DE AVILA,GOBIERNO AUTONOMO MUNICIPAL DE TARIJA
TARIJA,DRA. RAQUEL ARAMAYO,JUEZ DE SENTENCIA PRIMERO DE TARIJAGILKA
TARIJA,DR. ARTURO LOPEZ LEYTON,JUEZ 6 PUBLICO CIVIL Y COMERCIAL DE TARIJA
TARIJA,DRA. MAGALI CALDERON DE ALEMAN,JUEZ DE SENTENCIA TERCERO DE TARIJA
TARIJA,DRA. MARIA ALEJANDRA BURGOS,ASESORA LEGAL UNIDAD COACTIVO FISCALIA
TARIJA,DRA. MABEL NORMA ROCHA VERA,JUEZ 5 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. LOIDA RITA IRIARTE RAMOS,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. FELIPA ESCALANTE ORTEGA,JUEZ DE INSTRUCCION 3 EN LO PENAL DE TARIJA
TARIJA,DRA. LIZZIE MONICA RIERA SORICH,JUEZ PUBLICO DE LA NINEZ Y ADOLESCENCIA 2 DE TARIJA
TARIJA,DRA. MAGALI ZAIDA CALDERON MALDONADO,JUEZ DE SENTENCIA PENAL 2 DE TARIJA
TARIJA,DRA. YENNY CORTEZ BALDIVIEZO,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. BETY MARLENE BUITRAGO RUEDA,JUEZ 7 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. LUCIA ESCOBAR CAZON,JUEZ PUBLICO 1 DE FAMILIA
TARIJA,DRA. SILVIA SUSANA RUIZ PANTOJA,JUEZ 8 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. GRETA SOLEDAD ITURRICHA KRAMER,JUEZ DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO 1 
TARIJA,DRA. ELIA TERESA ZAMBRANA SANCHEZ,JUEZ 10 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. ELIANA SUAREZ VALENCIA,JUEZ 11 PUBLICO CIVIL Y COMERCIAL  DE TARIJA
TARIJA,DRA. JANETHE E. CASTRO M.,JUEZ DE SENTENCIA PENAL 2 DE TARIJA
TARIJA,DRA. MINERVA TARRAGA GUTIERREZ,JUEZ DE SENTENCIA PENAL 2 
TARIJA,DRA. MARIA ELENA PUMARINO CASTRO,JUEZ PUBLICO DE FAMILIA 3
TARIJA,DR. ROBERTO CARLOS SANCHEZ MARCA,JUEZ 4 PUBLICO CIVIL Y COMERCIAL DE TARIJA
TARIJA,LIC. CARLOS A. ALEMAN ROJAS,GOBIERNO AUTONOMO MUNICIPAL DE TARIJA
TARIJA,LOURDES ALDANA ROJAS,ADUANA NACIONAL DE BOLIVIA REGIONAL TARIJA
TARIJA,DR. JULIO CESAR BUHEZO AGUIRRE,JUEZ 9 PUBLICO CIVIL Y COMERCIAL
TARIJA,YUVENKA L. CONDORI FERNANDEZ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL  TARIJA
TIQUIPAYA,ING. RUDY R. ZAMBRANA JAIMES,GOBIERNO AUTONOMO MUNICIPAL DE TIQUIPAYA
TIQUIPAYA,DRA. BRIGITTE S. ZAPATA GUTIERREZ,JUEZ MIXTO PUBLICO COMERCIAL DE FAMILIA E INSTRUCCION PENAL 1 DE TIQUIPAYA
TIRAQUE,DR. TADEO NIVARDO ROJAS GARCIA,JUEZ PUBLICO CIVIL Y COMERCIAL E INSTRUCCION PENAL 1 DE TIRAQUE
TOTORA,DR. RUBEN DARIO AMARAN BARRIENTOS,JUEZ PUBLICO MIXTO CIVIL COMERCIAL FAMILIA NINEZ ADOLESCENCIA Y SENTENCIA PENAL 1 DE TOTORA
TOTORA,DRA. NORMA VIVIANA ARNEZ ARNEZ,JUEZ PUBLICO CIVIL Y COMERCIAL E INSTRUCCION PENAL 1 DE TOTORA
TRINIDAD,DR. LUIS FERNANDO VACA BOLLING,JUEZ 3 PUBLICO DE FAMILIA
TRINIDAD,DRA. XIMENA BEATRIZ CHAVEZ AUE,JUEZ PUBLICO FAMILIAR 1
TRINIDAD,DR. RAMON CAMARGO PEDRIEL,PRESIDENCIADE SALA PENAL DEL BENI
TRINIDAD,DR. ALEX FERNANDO NUNEZ VARGAS,JUEZ 1 DE TRABAJO Y SEGURIDAD SOCIAL DE BENI
TRINIDAD,DR. JUAN CANCIO ALCON VILLARROEL,JUEZ DE PARTIDO ADMINISTRATIVO COACTIVO FISCALTRIBUTARIO 1 DEL BENI
TRINIDAD,LIC. ERNESTO NATUSCH SERRANO,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL BENI
LA PAZ,DR. ADAMS OSCAR MONTES ANTELO,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  DE ZONA SUR
TRINIDAD,DR. RAFAEL TORDOYA CORRALES,JUEZ 4 PUBLICO CIVIL Y COMERCIAL  DE TRINIDAD
TRINIDAD,DR. EDWIN ANGEL DIEDERICH CLAROS,JUEZ 6 PUBLICO CIVIL Y COMERCIAL  DE TRINIDAD
TRINIDAD,DR. JULIO CESAR SUAREZ DORADO,JUEZ DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL 2 
TRINIDAD,DR. RICHARD CHOQUE ROMERO,JUEZ 1 DE SENTENCIA DE TRINIDAD
TRINIDAD,DR. EDWIN POMA MAMANI,FISCAL DE MATERIA 
ORURO,DR. JOSE LUIS HUARACHI GUARACHI,FISCAL DE MATERIA 
ORURO,DRA. MIRAM CONDOMIS SANTOS,FISCAL DE MATERIA 
TRINIDAD,DR. ROBERTO ISMAEL NACIF SUAREZ,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE TRINIDAD
TRINIDAD,DR. JOSE ARMANDO URIOSTE VIERA,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  
TRINIDAD,LIC. MAURICIO DELLIEN MONTERO,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL BENI
TRINIDAD,DRA. KATYA CECILIA MONTERO MONTERO,JUEZ 2 PUBLICO CIVIL Y COMERCIAL DE TRINIDAD
TRINIDAD,DRA. RAQUEL ADELA HURTADO HERNANDEZ,JUEZ 5 PUBLICO CIVIL Y COMERCIAL  DE TRINIDAD
TRINIDAD,DR. ROGER ROCA ABREGO,JUEZ 6 PUBLICO CIVIL Y COMERCIAL DE TRINIDAD
TRINIDAD,DRA. INGRID ANTELO ORIHUELA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL 
TRINIDAD,LIC. SERGIO PASTOR NAVARRO VENEGAS,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL BENI
TRINIDAD,DR. GREOGORIO CHUNGARA CONDORI,JUEZ 1 DE SENTENCIA PENAL 
TUPIZA,DR. RAUL A. TORREZ CACERES,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  DE TUPIZA
TUPIZA,DRA. BASIIA GALALRDO HINOJOZA,JUEZ PUBLICO DE FAMILIA 1 DE TUPIZA
TUPIZA,DR. JUAN CARLOS MAMANI AYLLON,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  DE TUPIZA
TUPIZA,DR. REMBERTO E. LOPEZ LLANOS,JUEZ TECNICO DEL TRIBUNAL DE SENTENCIA 1 PARTIDO DE TRABAJO Y S.S.
TUPIZA,DR. DAVID M. JORGE HUARACHI,JUEZ 1 PUBLICO CIVIL Y COMERCIAL 
UNCIA,DRA. L. KATERIN CONDARCO RAMIREZ,JUEZ 1 PUBLICO CIVIL Y COMERCIAL 
UNCIA,DRA. LOURDES C. CORTEZ ESCALANTE,JUEZ 2 PUBLICO CIVIL Y COMERCIAL 
URIONDO,DRA. CARMEN ROMERO MENDOZA,JUEZ PUBLICO MIXTO CIVIL COMERCIAL DE FAMILIA NINEZ ADOLESCENCIA PAR. DE TRABAJO Y S.S. E INSTRUCCION PENAL 1
MAGDALENA,DR. LUIS FERNANDO CHAVEZ ARZA,JUEZ PUBLICO MIXTO CIVIL COMERCIAL DE FAMILIA NINEZ ADOLESCENCIA PAR. DE TRABAJO Y S.S. E INSTRUCCION PENAL 1
URIONDO,DRA. CARMEN ROSA ROMERO MENDOZA,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA TRABAJO Y S.S. E INSTRUCCION PENAL 1 DE URIONDO
UYUNI,DR. SANTIAGO REBOLLO H.,JUEZ 2 PUBLICO CIVIL Y COMERCIAL 
UYUNI,DR. RONALD A. BASILIO LUPA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL 
VALLEGRANDE,DR. MALCON DENAR CESPEDES GOMEZ,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  DE VALLEGRANDE
VIACHA,DR. JAVIER MARCELO TABOADA RODRIGUEZ,FISCAL DE MATERIA ADSCRITO A LA CIUDAD DE VIACHA
VIACHA,DRA. MARIANELI CHAVEZ VARGAS,JUEZ PUBLICO CIVIL Y COMERCIAL Y DE FAMILIA 1
VIACHA,DR. ERWIN RODOLFO PONCE SERRANO,JUEZ PUBLICO CIVIL Y COMERCIAL Y DE FAMILIA 2
VIACHA,DRA. MODESTA IRMA QUISBERT ROJAS,JUEZ PUBLICO DE LA NINEZ Y ADOLESCENCIA DEL TRABAJO Y SEGURIDAD SOCIAL Y DE SENTENCIA PENAL 1 DE VIACHA
VILLA MONTES,DR. JORGE ALEJANDRO VARGAS VILLAGOMEZ,JUEZ DE PARTIDO MIXTO SEGUNDO DE VILLAMONTES
VILLA MONTES,DR. VIANNEY IVAN BARCA GALEAN,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL Y DE FAMILIA 1 DE VILLAMONTES
VILLA MONTES,DR. FLORENCIO ESCALANTE BEJARANO,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL Y DE FAMILIA 2 DE VILLAMONTES
VILLA MONTES,DR. ERIC GARISTO GARCIA,JUEZ PUBLICO MIXTO CIVIL COMERCIAL Y FAMILIA 1 DE VILLAMONTES
VILLA MONTES,DRA. MARTHA RAQUEL ROJAS ROJAS,JUEZ DE INSTRUCCION PENAL 1 DE VILLA MONTES
VILLA MONTES,DRA. ANA ROSA MANCILLA CHAILE,JUEZ DEL TRIBUNAL DE SENTENCIA PENAL 1 
VILLA MONTES,DR. CRISTIAN RAMIRO SOSA HINOJOSA,JUES DEL TRIBUNAL DE SENTENCIA PENAL 1
VILLA MONTES,DR. ROLANDO ASTETE BUSTAMANTE,JUEZ PUBLICO MIXTO CIVIL COMERCIAL Y FAMILIA 1 DE VILLAMONTES
VILLA SERRANO,DR. HERBERT ANTONIO VEDIA VEDIA,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL 1
VILLA TUNARI,DR. JOSE LUIS DAVILA LAFUENTE,JUEZ PUBLICO CIVIL COMECIAL Y DE SENTENCIAL PENAL 1
VILLAZON,DR. FREDDY HURTADO MENDEZ,JUEZ 1 PUBLICO CIVIL Y COMERCIAL DE VILLAZON
VILLAZON,DR. JAVIER G. LAURA CHUCA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL DE VILLAZON
VINTO,DR. VLADIMIR ROCHA CHUGAR,JUEZ PUBLICO CIVIL Y COMERCIAL NINEZ Y ADOLESCENCIA Y DE SENTENCIA PENAL 1
VINTO,DRA. MELVY J. CAMACHO GUZMAN,JUEZ PUBLICO CIVIL Y COMERCIAL DE FAMILIA E INSTRUCCION PENAL 1 DE VINTO
WARNES,DR. ALDO GUSTAVO VARGAS MENDEZ,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA Y SENTENCIA PENAL 1DE WARNES
WARNES,ABG. CAROLINA ARANCIBIA TERAN ,GOBIERNO AUTONOMO MUNICIPAL DE WARNES
VILLAMONTES,DR. EDGAR RIVERA ESTRADA,GOBIERNO AUTONOMO MUNICIPAL DE VILLAMONTES
WARNES,LIC. CYNTHIA MIREYA CASAS VEGA,GOBIERNO AUTONOMO MUNICIPAL DE WARNES
WARNES,LIC. JOSE LUIS COSSIO R.,GOBIERNO AUTONOMO MUNICIPAL DE WARNES
WARNES,LIC. CARLOS ALBERTO ZANKIZ T.,GOBIERNO AUTONOMO MUNICIPAL DE WARNES
YACUIBA,DR. MARIO VILLCA ZAMBRANA,JUEZ PUBLICO DE FAMILIA 1
CHUQUISACA,DR. MARCO A. GARECA VELASQUEZ,JUEZ PUBLICO DE FAMILIA 10
YACUIBA,DR. SERGIO COPA IBARRA,JUEZ 1 PUBLICO CIVIL Y COMERCIAL  
YACUIBA,LIC. JAVIER FLORES ZEGARRA,GOBIERNO AUTONOMO MUNICIPAL DE YACUIBA
YACUIBA,DR. VICTOR FABIAN GARECA OBLITAS,JUEZ DE SENTENCIA PENAL 1 DE YACUIBA
COCHABAMBA,DRA. MARIA EUGENIA SAAVEDRA SALAZAR,JUEZ PUBLICO DE FAMILIA 10
LA PAZ,DR. FRANK I. VASQUEZ OBLITAS,FISCAL DE MATERIA
COCHABAMBA,DR. RAMIRO ALTAMIRANO SEJAS,FISCAL DE MATERIA
YACUIBA,LIC. NELSON C. GUTIERREZ FERREIRA,GOBIERNO AUTONOMO MUNICIPAL DE YACUIBA
YACUIBA,LIC. RONALD MARTINEZ ARANCIBIA,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL YACUIBA
YACUIBA,LIC. GLADIS SANTOS ABAN,GOBIERNO AUTONOMO MUNICIPAL DE YACUIBA
YACUIBA,DRA. JENNY CASTELLON SORUCO,JUEZ 3 PUBLICO CIVIL Y COMERCIAL  DE YACUIBA
YACUIBA,DRA. MARIA ROSA COLPARI LEYTON,JUEZ DE PARTIDO DE TRABAJO SEGURIDAD SOCIAL FAMILIA Y PUBLICO DE LA NINEZ Y ADOLESCENCIA 2
YACUIBA,LIC. MARCIA MILENKA RUEDA SOLIZ,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL YACUIBA
YACUIBA,DRA. L. ESTHELA GALARZA O.,JUEZ 2 PUBLICO CIVIL Y COMERCIAL  DE YACUIBA
YACUIBA,DRA. SANDRA JANET MENDEZ JURADO,JUEZ DE PARTIDO DE TRABAJO Y S.S. NINEZ Y ADOLESCENCIA 1
YACUIBA,DRA. VIRGINIA L. VALDEZ PANOSO,GOBIERNO AUTONOMO MUNICIPAL DE YACUIBA
YACUIBA,LIC. JORGE A. RUIZ LEON,GOBIERNO AUTONOMO MUNICIPAL DE YACUIBA
YACUIBA,SANDRA F. FERNANDEZ C.,GOBIERNO AUTONOMO MUNICIPAL DE YACUIBA
YAPACANI,DR. MARCELO CORTEZ CANDIA,JUEZ PUBLICO CIVIL COMERCIAL Y DE PARTIDO DEL TRABAJO Y S.S. 1
YAPACANI,DRA. CAROLA PATRICIA HOYOS ORTIZ,JUEZ PUBLICO MIXTO DE FAMILIA NINEZ Y ADOLESCENCIA Y SENTENCIA PENAL 1 DE YAPACANI
YAPACANI,DRA. MARIA VIRIGINIA CANCHARI ARTEAGA,JUEZ PUBLICO MIXTO DE FAMILIA NINEZ ADOLESCENCIA Y SENTENCIA PENAL 1 DE YAPACANI
LA PAZ,DR. FRANKLIN SINANI VELASCO,JUEZ 8 DE SENTENCIA PENAL 
SANTA CRUZ,DR. ISMAEL BURGOS OLMOS,JUEZ PUBLICO EN MATERIA FAMILIAR NINEZ Y ADOLESCENCIA Y DE INSTRUCCION PENAL 1
CHUQUISACA,DRA. PAULINA ELENA AMACHUY ORTEGA,JUEZ 2 DE PARTIDO DEL TRABAJO Y SEGURIDAD SOCIAL ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO
COCHABAMBA,WILSON ESPINOZA CAMACHO,GOBIERNO AUTONOMO MUNICIPAL DE COCHABAMBA
COCHABAMBA,RICHARD BORIS ROJAS ROJAS,GOBIERNO AUTONOMO MUNICIPAL DE COCHABAMBA
COBIJA,DR. ALEX EDDY PARDO ZEBALLOS,JUEZ 2 PUBLICO CIVIL Y COMERCIAL
SANTA CRUZ,DRA. VALERIA MUNGUIA AGUILERA,JUEZ 14 PUBLICO CIVIL Y COMERCIAL DE SANTA CRUZ
COBIJA,DRA. EDITH EMILENE ACUNA HERRERA,JUEZ 3 PUBLICO CIVIL Y COMERCIAL DE COBIJA
PROVINCIA INQUISIVI,DR. GREGORIO MERLO CHURA,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA NINEZ ADOLESCENCIA DE PARTIDO DE TRABAJO Y S.S Y SENTENTENCIA PENAL 1 DE INQUISIVI
HUANUNI,DR. WILDER AUCA CONDORI,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA E INSTRUCCION PENAL 2
COBIJA,EFRAIN OPI CONDORI,SERVICIO DE IMPUESTOS NACIONALES DISTRITAL PANDO
TARIJA,LIC. GUSTAVO CARVAJAL LLANQUE,GOBIERNO AUTONOMO MUNICIPAL DE TARIJA
ORURO,DRA. SILVIA ROSARIO PASCUAL SAAVEDRA,JUEZ 5 PUBLICO DE FAMILIA
CHIMORE,DR. W. LEANDRO DIAZ MENDOZA,JUEZ PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA DE LA NINEZ Y ADOLESCENCIA E INSTRUCCION PENAL 1 DEL TRABAJO Y SEGURIDAD SOCIAL DE CHIMORE
ORURO,DR. WILSON CORTEZ COPA,FISCAL DE MATERIA ESPECIALIZADA ANTICORRUPCION
LA PAZ,DRA. PAMELA NIEVES PORTOCARRERO JIMENEZ,FISCAL DE MATERIA ESPECIALIZADA ANTICORRUPCION
EL ALTO,DRA. LIDIA CLAUDIA CORONEL BLANCO,JUEZ TECNICO DEL TRIBUNAL DE SENTENCIA 3 DE EL ALTO
SANTA CRUZ,DRA. MARIA JACKELINE SORIANO RIVERO,JUEZ 12 DE PARTIDO DE TRABAJO Y SEGURIDAD SOCIAL
EL ALTO,DR. RUBEN REMBERTO QUISPE FLORES,JUEZ 2 PUBLICO CIVIL Y COMERCIAL DE EL ALTO
SACABA,DRA. GABRIELA FERNANDEZ CABALLERO,JUEZ 1 PUBLICO MIXTO DE FAMILIA Y DE LA NINEZ Y ADOLESCENCIA
CHUQUISACA,DR. JUAN QUIROGA ORTIZ,JUEZ 7 PUBLICO DE FAMILIA DE SUCRE
WARNES,ELIANA LLANOS HUANCA,GOBIERNO AUTONOMO MUNICIPAL DE WARNES
POTOSI,DRA. SELMA GABRIELA GUTIEIRREZ CRUZ,UNIDAD DE FISCALLITIGANTE - TRIBUNAL DE SENTENCIA PRIMERO
SACABA,DR. GIAMIL MARCELO GAMBOA FLORES,JUEZ 3 PUBLICO CIVIL Y COMERCIAL DE SACABA
QUILLACOLLO,DR. G. RONALD TERRAZAS MONTANO,JUEZ 5 PUBLICO CIVIL Y COMERCIAL DE QUILLACOLLO
COCHABAMBA,DR. JUAN PABLO AMADOR RIVERA,JUEZ 4 DE TRABAJO Y SEGURIDAD SOCIAL DE COCHABAMBA
TIQUIPAYA,DR. EDGAR ESTEBAN MENACHO ROJAS,JUEZ 2 PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA E INSTRUCCION PENAL DE TIQUIPAYA
POTOSI,DRA. PAOLA M. GARCIA OQUENDO,JUEZ 6 PUBLICO DE FAMILIA
ORURO,DR. MARCO ANTONIO GEMIO MURILLO,JUEZ 1 PUBLICO CIVIL Y COMERCIAL DE ORURO
ORURO,DR. FREDDY ALBERTO LLANOS MARTINEZ,JUEZ 3 PUBLICO CIVIL Y COMERCIAL DE ORURO
SANTA CRUZ,DRA. PATRICIA G. AVILES SALGUERO,JUEZ 2 DE PARTIDO ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO  
LA PAZ,DR. VICTOR HUGO VARGAS PINELL,JUEZ 5 DE PARTIDO ADMINISTRATIVO COACTIVO FISCALY TRIBUTARIO  DE LA PAZ
SANTA CRUZ,DR. JOSE LUIS RODRIGUEZ ECHEVERRIA,JUEZ 3 PUBLICO MIXTO CIVIL Y COMERCIAL DE FAMILIA E INSTRUCCION PENAL DEL PLAN 3000
CHUQUISACA,DRA. CARMEN E. CAMPERO RODRIGUEZ,JUEZ 14 PUBLICO CIVIL Y COMERCIAL DE SUCRE
LA PAZ,DR. RAUL GALLO ORDONEZ,FISCAL DE MATERIA DE LA FISCALIAIA EN DELITOS PATRIMONIALES
LA PAZ,DR. ISRAEL ANGEL ZAPANA MENDOZA,FISCAL DE MATERIA DE LA FISCALIAIA EN DELITOS PATRIMONIALES
CHUQUISACA,DR. LUIS FERNANDO COLQUE CHIRINOS,FISCAL DE MATERIA DE LA FISCALIAIA EN DELITOS PATRIMONIALES
SANTA CRUZ,DR. RICHARD CAMACHO CAIGUARA,FISCAL DE MATERIA 
SANTA CRUZ,DR. MARCOS ARCE GANDARIAS,FISCAL DE MATERIA 
SANTA CRUZ,DRA. MARIANA G. ALBORNOZ DURAN,FISCAL DE MATERIA 
SANTA CRUZ,DRA. KARIN BALCAZAR AZABA,JUEZ 7 PUBLICO DE FAMILIA
COCHABAMBA,DRA. JAEL MERIDA ARISPE,JUEZ 1 PUBLICO DE FAMILIA
